    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.76s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/high_baseline.json`
[2020-07-07T04:46:12Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T05:46:03Z INFO  epirust::epidemiology_simulation] Throughput: 0.47359127 iterations/sec; simulation hour 1700 of 10000
[2020-07-07T05:46:03Z INFO  epirust::listeners::events::counts] S: 33067, E:473, I: 10994, H: 55571, R: 3016403, D: 20716
[2020-07-07T05:49:19Z INFO  epirust::epidemiology_simulation] Throughput: 0.4754833 iterations/sec; simulation hour 1800 of 10000
[2020-07-07T05:49:19Z INFO  epirust::listeners::events::counts] S: 32483, E:273, I: 4193, H: 21150, R: 3057246, D: 21879
[2020-07-07T05:52:33Z INFO  epirust::epidemiology_simulation] Throughput: 0.47748542 iterations/sec; simulation hour 1900 of 10000
[2020-07-07T05:52:33Z INFO  epirust::listeners::events::counts] S: 32181, E:128, I: 2011, H: 9549, R: 3071065, D: 22290
[2020-07-07T05:55:50Z INFO  epirust::epidemiology_simulation] Throughput: 0.47887766 iterations/sec; simulation hour 2000 of 10000
[2020-07-07T05:55:50Z INFO  epirust::listeners::events::counts] S: 32062, E:46, I: 1011, H: 4354, R: 3077288, D: 22463
[2020-07-07T05:59:19Z INFO  epirust::epidemiology_simulation] Throughput: 0.47880304 iterations/sec; simulation hour 2100 of 10000
[2020-07-07T05:59:19Z INFO  epirust::listeners::events::counts] S: 32008, E:18, I: 487, H: 2128, R: 3080040, D: 22543
[2020-07-07T06:02:47Z INFO  epirust::epidemiology_simulation] Throughput: 0.47888407 iterations/sec; simulation hour 2200 of 10000
[2020-07-07T06:02:47Z INFO  epirust::listeners::events::counts] S: 31981, E:9, I: 220, H: 1013, R: 3081415, D: 22586
[2020-07-07T06:06:10Z INFO  epirust::epidemiology_simulation] Throughput: 0.4795615 iterations/sec; simulation hour 2300 of 10000
[2020-07-07T06:06:10Z INFO  epirust::listeners::events::counts] S: 31974, E:2, I: 90, H: 465, R: 3082080, D: 22613
[2020-07-07T06:09:27Z INFO  epirust::epidemiology_simulation] Throughput: 0.48058572 iterations/sec; simulation hour 2400 of 10000
[2020-07-07T06:09:27Z INFO  epirust::listeners::events::counts] S: 31968, E:2, I: 39, H: 183, R: 3082411, D: 22621
[2020-07-07T06:12:42Z INFO  epirust::epidemiology_simulation] Throughput: 0.48186213 iterations/sec; simulation hour 2500 of 10000
[2020-07-07T06:12:42Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 17, H: 82, R: 3082535, D: 22625
[2020-07-07T06:15:59Z INFO  epirust::epidemiology_simulation] Throughput: 0.48275188 iterations/sec; simulation hour 2600 of 10000
[2020-07-07T06:15:59Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 8, H: 28, R: 3082598, D: 22625
[2020-07-07T06:19:29Z INFO  epirust::epidemiology_simulation] Throughput: 0.482543 iterations/sec; simulation hour 2700 of 10000
[2020-07-07T06:19:29Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 1, H: 13, R: 3082617, D: 22628
[2020-07-07T06:22:56Z INFO  epirust::epidemiology_simulation] Throughput: 0.48251644 iterations/sec; simulation hour 2800 of 10000
[2020-07-07T06:22:56Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 0, H: 7, R: 3082624, D: 22628
[2020-07-07T06:26:29Z INFO  epirust::epidemiology_simulation] Throughput: 0.4820688 iterations/sec; simulation hour 2900 of 10000
[2020-07-07T06:26:29Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 0, H: 4, R: 3082627, D: 22628
[2020-07-07T06:30:00Z INFO  epirust::epidemiology_simulation] Throughput: 0.4818034 iterations/sec; simulation hour 3000 of 10000
[2020-07-07T06:30:00Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 0, H: 3, R: 3082628, D: 22628
[2020-07-07T06:33:25Z INFO  epirust::epidemiology_simulation] Throughput: 0.48199368 iterations/sec; simulation hour 3100 of 10000
[2020-07-07T06:33:25Z INFO  epirust::listeners::events::counts] S: 31965, E:0, I: 0, H: 1, R: 3082630, D: 22628
[2020-07-07T06:34:15Z INFO  epirust::epidemiology_simulation] Number of iterations: 3119, Total Time taken 6481.7783 seconds
[2020-07-07T06:34:15Z INFO  epirust::epidemiology_simulation] Iterations/sec: 0.4811951
[2020-07-07T06:34:15Z INFO  epirust] Done
